what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.wst.xml.core,1.1.500.v201005271618,"org.eclipse.wst.xml.core",1280542410679
os,sysinfo,,,"win32",1280542410695
arch,sysinfo,,,"x86",1280542410695
ws,sysinfo,,,"win32",1280542410695
locale,sysinfo,,,"en_US",1280542410695
processors,sysinfo,,,"2",1280542410695
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1280542410695
java.runtime.version,sysinfo,,,"1.6.0_21-b06",1280542410695
java.specification.name,sysinfo,,,"Java Platform API Specification",1280542410695
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1280542410695
java.specification.version,sysinfo,,,"1.6",1280542410695
java.vendor,sysinfo,,,"Sun Microsystems Inc.",1280542410695
java.version,sysinfo,,,"1.6.0_21",1280542410695
java.vm.info,sysinfo,,,"mixed mode, sharing",1280542410695
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1280542410695
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1280542410695
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1280542410695
java.vm.specification.version,sysinfo,,,"1.0",1280542410695
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1280542410695
java.vm.version,sysinfo,,,"17.0-b16",1280542410695
started,bundle,org.eclipse.mylyn.tasks.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.tasks.ui",1280542411163
started,bundle,org.eclipse.mylyn.team.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.team.ui",1280542411194
started,bundle,org.eclipse.update.scheduler,3.2.300.v20100512,"org.eclipse.update.scheduler",1280542411568
started,bundle,org.eclipse.jst.servlet.ui,1.1.400.v201005272100,"org.eclipse.jst.servlet.ui",1280542412879
started,bundle,org.eclipse.update.configurator,3.3.100.v20100512,"org.eclipse.update.configurator",1280542413924
started,bundle,org.eclipse.update.core,3.2.400.v20100512,"org.eclipse.update.core",1280542414158
activated,view,org.eclipse.ui.navigator.resources,3.4.200.I20100601-0800,"org.eclipse.ui.navigator.ProjectExplorer",1280542415156
started,bundle,org.eclipse.jst.ws.jaxws.dom.integration,1.0.0.v201004171919,"org.eclipse.jst.ws.jaxws.dom.integration",1280542415281
started,bundle,org.eclipse.jst.ws.jaxws.dom.ui,1.0.0.v201004171919,"org.eclipse.jst.ws.jaxws.dom.ui",1280542415765
started,bundle,org.eclipse.jst.j2ee.ejb,1.1.400.v201005270700,"org.eclipse.jst.j2ee.ejb",1280542416045
started,bundle,org.eclipse.jst.j2ee.jca,1.1.400.v201005270700,"org.eclipse.jst.j2ee.jca",1280542416077
